benchmark_description;elapsed_seconds;transactions_per_second;latency_ms;read_only;clients
Docker (Single DB);870.0;8461.1;0.945;1;8
Docker (Single DB);900.0;8085.6;0.989;1;8
Docker (Single DB);930.0;7421.1;1.078;1;8
Docker (Single DB);960.0;7926.2;1.009;1;8
Docker (Single DB);990.0;8475.9;0.944;1;8
Docker (Single DB);1020.0;8468.0;0.945;1;8
Docker (Single DB);1050.0;8085.4;0.989;1;8
Docker (Single DB);1080.0;8538.9;0.937;1;8
Docker (Single DB);1110.0;8439.4;0.948;1;8
Docker (Single DB);1140.0;8441.1;0.948;1;8
Docker (Single DB);1170.0;8391.0;0.953;1;8
Docker (Single DB);1200.0;8261.2;0.968;1;8
Docker (Single DB);1230.0;8499.4;0.941;1;8
Docker (Single DB);1260.0;8457.3;0.946;1;8
Docker (Single DB);1290.0;8404.2;0.952;1;8
Docker (Single DB);1320.0;8505.5;0.941;1;8
Docker (Single DB);1350.0;8458.6;0.946;1;8
Docker (Single DB);1380.0;8344.0;0.959;1;8
Docker (Single DB);1410.0;8102.2;0.987;1;8
Docker (Single DB);1440.0;8222.7;0.973;1;8
Docker (Single DB);1470.0;8430.4;0.949;1;8
Docker (Single DB);1500.0;8429.6;0.949;1;8
Docker (Single DB);1530.0;8455.1;0.946;1;8
Docker (Single DB);1560.0;8403.9;0.952;1;8
Docker (Single DB);1590.0;8142.6;0.982;1;8
Docker (Single DB);1620.0;8496.4;0.942;1;8
Docker (Single DB);1650.0;7798.3;1.026;1;8
Docker (Single DB);1680.0;8463.8;0.945;1;8
Docker (Single DB);1710.0;8400.9;0.952;1;8
Docker (Single DB);1740.0;7937.3;1.008;1;8
Docker (Single DB);1770.0;7695.1;1.040;1;8
Docker (Single DB);1800.0;8556.8;0.935;1;8
Docker (Single DB);30.0;355.2;214.041;0;80
Docker (Single DB);60.0;546.2;146.343;0;80
Docker (Single DB);90.0;229.9;356.234;0;80
Docker (Single DB);120.0;559.4;144.708;0;80
Docker (Single DB);150.0;379.4;210.838;0;80
Docker (Single DB);180.0;181.3;332.346;0;80
Docker (Single DB);210.0;342.9;276.694;0;80
Docker (Single DB);240.0;344.1;238.616;0;80
Docker (Single DB);270.0;344.7;240.198;0;80
Docker (Single DB);300.0;187.1;427.495;0;80
Docker (Single DB);330.0;541.1;143.565;0;80
Docker (Single DB);360.0;309.4;257.757;0;80
Docker (Single DB);390.0;301.4;273.928;0;80
Docker (Single DB);420.0;278.5;286.011;0;80
Docker (Single DB);450.0;526.8;124.337;0;80
Docker (Single DB);480.0;190.1;495.307;0;80
Docker (Single DB);510.0;155.0;500.533;0;80
Docker (Single DB);540.0;224.6;310.440;0;80
Docker (Single DB);570.0;278.2;287.709;0;80
Docker (Single DB);600.0;360.4;256.171;0;80
Docker (Single DB);630.0;392.6;206.463;0;80
Docker (Single DB);660.0;243.4;328.591;0;80
Docker (Single DB);690.0;381.5;208.426;0;80
Docker (Single DB);720.0;418.3;183.024;0;80
Docker (Single DB);750.0;355.9;220.725;0;80
Docker (Single DB);780.0;137.7;619.482;0;80
Docker (Single DB);810.0;106.5;693.600;0;80
Docker (Single DB);840.0;258.8;316.978;0;80
Docker (Single DB);870.0;233.6;342.176;0;80
Docker (Single DB);900.0;289.5;290.967;0;80
Docker (Single DB);930.0;277.3;288.363;0;80
Docker (Single DB);960.0;622.5;116.497;0;80
Docker (Single DB);990.0;239.1;364.336;0;80
Docker (Single DB);1020.0;353.3;177.432;0;80
Docker (Single DB);1050.0;460.0;207.109;0;80
Docker (Single DB);1080.0;180.2;448.764;0;80
Docker (Single DB);1110.0;236.7;251.973;0;80
Docker (Single DB);1140.0;298.2;340.146;0;80
Docker (Single DB);1170.0;332.2;233.054;0;80
Docker (Single DB);1200.0;261.5;311.687;0;80
Docker (Single DB);1230.0;304.9;224.462;0;80
Docker (Single DB);1260.0;367.8;252.693;0;80
Docker (Single DB);1290.0;236.5;339.084;0;80
Docker (Single DB);1320.0;538.2;136.422;0;80
Docker (Single DB);1350.0;377.9;229.113;0;80
Docker (Single DB);1380.0;173.6;447.170;0;80
Docker (Single DB);1410.0;264.6;212.655;0;80
Docker (Single DB);1440.0;361.1;288.461;0;80
Docker (Single DB);1470.0;312.8;262.054;0;80
Docker (Single DB);1500.0;279.3;174.818;0;80
Docker (Single DB);1530.0;367.1;301.572;0;80
Docker (Single DB);1560.0;438.6;183.490;0;80
Docker (Single DB);1590.0;320.2;249.878;0;80
Docker (Single DB);1620.0;320.8;239.541;0;80
Docker (Single DB);1650.0;431.6;189.100;0;80
Docker (Single DB);1680.0;245.1;315.010;0;80
Docker (Single DB);1710.0;198.1;425.416;0;80
Docker (Single DB);1740.0;297.8;225.708;0;80
Docker (Single DB);1770.0;391.1;237.429;0;80
Docker (Single DB);1800.0;126.0;478.659;0;80
Docker (Single DB);30.0;6587.0;11.927;1;80
Docker (Single DB);60.0;6689.0;11.960;1;80
Docker (Single DB);90.0;6947.9;11.514;1;80
Docker (Single DB);120.0;6959.1;11.496;1;80
Docker (Single DB);150.0;6957.6;11.498;1;80
Docker (Single DB);180.0;6968.1;11.481;1;80
Docker (Single DB);210.0;6952.5;11.507;1;80
Docker (Single DB);240.0;6953.8;11.504;1;80
Docker (Single DB);270.0;6976.5;11.467;1;80
Docker (Single DB);300.0;6959.5;11.495;1;80
Docker (Single DB);330.0;6988.4;11.447;1;80
Docker (Single DB);360.0;6957.1;11.499;1;80
Docker (Single DB);390.0;6960.4;11.494;1;80
Docker (Single DB);420.0;6961.8;11.491;1;80
Docker (Single DB);450.0;6970.9;11.476;1;80
Docker (Single DB);480.0;6945.4;11.518;1;80
Docker (Single DB);510.0;6973.4;11.473;1;80
Docker (Single DB);540.0;6963.8;11.488;1;80
Docker (Single DB);570.0;6963.9;11.488;1;80
Docker (Single DB);600.0;6968.4;11.480;1;80
Docker (Single DB);630.0;6970.6;11.477;1;80
Docker (Single DB);660.0;6967.2;11.483;1;80
Docker (Single DB);690.0;6964.6;11.487;1;80
Docker (Single DB);720.0;6962.1;11.491;1;80
Docker (Single DB);750.0;6975.7;11.468;1;80
Docker (Single DB);780.0;6973.6;11.472;1;80
Docker (Single DB);810.0;6976.9;11.466;1;80
Docker (Single DB);840.0;6983.2;11.456;1;80
Docker (Single DB);870.0;6978.1;11.464;1;80
Docker (Single DB);900.0;6967.4;11.482;1;80
Docker (Single DB);930.0;6971.3;11.475;1;80
Docker (Single DB);960.0;6960.5;11.493;1;80
Docker (Single DB);990.0;6970.4;11.478;1;80
Docker (Single DB);1020.0;6962.0;11.491;1;80
Docker (Single DB);1050.0;6969.1;11.478;1;80
Docker (Single DB);1080.0;6972.0;11.475;1;80
Docker (Single DB);1110.0;6973.4;11.472;1;80
Docker (Single DB);1140.0;6986.4;11.451;1;80
Docker (Single DB);1170.0;6970.7;11.477;1;80
Docker (Single DB);1200.0;6971.1;11.476;1;80
Docker (Single DB);1230.0;6971.5;11.475;1;80
Docker (Single DB);1260.0;6971.5;11.475;1;80
Docker (Single DB);1290.0;6977.3;11.466;1;80
Docker (Single DB);1320.0;6982.0;11.458;1;80
Docker (Single DB);1350.0;6982.2;11.457;1;80
Docker (Single DB);1380.0;6981.7;11.459;1;80
Docker (Single DB);1410.0;6983.1;11.456;1;80
Docker (Single DB);1440.0;6978.3;11.464;1;80
Docker (Single DB);1470.0;6986.6;11.451;1;80
Docker (Single DB);1500.0;6979.2;11.463;1;80
Docker (Single DB);1530.0;6967.9;11.481;1;80
Docker (Single DB);1560.0;6981.4;11.459;1;80
Docker (Single DB);1590.0;6983.8;11.455;1;80
Docker (Single DB);1620.0;6973.3;11.472;1;80
Docker (Single DB);1650.0;6976.6;11.467;1;80
Docker (Single DB);1680.0;6972.4;11.474;1;80
Docker (Single DB);1710.0;6990.0;11.445;1;80
Docker (Single DB);1740.0;6965.8;11.484;1;80
Docker (Single DB);1770.0;6983.7;11.456;1;80
Docker (Single DB);1800.0;6971.5;11.475;1;80
Swarm (Single DB);30.0;279.2;28.589;0;8
Swarm (Single DB);60.0;441.3;17.952;0;8
Swarm (Single DB);90.0;619.9;13.032;0;8
Swarm (Single DB);120.0;479.2;16.694;0;8
Swarm (Single DB);150.0;318.3;24.865;0;8
Swarm (Single DB);180.0;199.5;40.541;0;8
Swarm (Single DB);210.0;263.5;24.253;0;8
Swarm (Single DB);240.0;443.5;21.669;0;8
Swarm (Single DB);270.0;215.5;37.124;0;8
Swarm (Single DB);300.0;403.3;19.810;0;8
Swarm (Single DB);330.0;347.6;23.053;0;8
Swarm (Single DB);360.0;418.2;17.804;0;8
Swarm (Single DB);390.0;411.8;20.536;0;8
Swarm (Single DB);420.0;402.4;20.128;0;8
Swarm (Single DB);450.0;315.4;25.292;0;8
Swarm (Single DB);480.0;245.2;32.717;0;8
Swarm (Single DB);510.0;230.3;34.536;0;8
Swarm (Single DB);540.0;360.4;20.874;0;8
Swarm (Single DB);570.0;357.9;23.196;0;8
Swarm (Single DB);600.0;324.8;25.172;0;8
Swarm (Single DB);630.0;354.1;22.508;0;8
Swarm (Single DB);660.0;413.8;16.129;0;8
Swarm (Single DB);690.0;430.3;21.809;0;8
Swarm (Single DB);720.0;280.4;28.593;0;8
Swarm (Single DB);750.0;257.7;30.712;0;8
Swarm (Single DB);780.0;316.3;24.659;0;8
Swarm (Single DB);810.0;344.4;24.015;0;8
Swarm (Single DB);840.0;252.4;31.591;0;8
Swarm (Single DB);870.0;350.6;22.354;0;8
Swarm (Single DB);900.0;256.0;32.045;0;8
Swarm (Single DB);930.0;504.9;15.575;0;8
Swarm (Single DB);960.0;327.9;24.584;0;8
Swarm (Single DB);990.0;412.7;19.385;0;8
Swarm (Single DB);1020.0;402.7;19.864;0;8
Swarm (Single DB);1050.0;428.5;17.393;0;8
Swarm (Single DB);1080.0;239.7;35.630;0;8
Swarm (Single DB);1110.0;198.2;40.410;0;8
Swarm (Single DB);1140.0;292.9;27.562;0;8
Swarm (Single DB);1170.0;402.3;18.776;0;8
Swarm (Single DB);1200.0;273.4;30.898;0;8
Swarm (Single DB);1230.0;347.9;22.992;0;8
Swarm (Single DB);1260.0;340.8;23.473;0;8
Swarm (Single DB);1290.0;530.0;14.173;0;8
Swarm (Single DB);1320.0;379.6;22.363;0;8
Swarm (Single DB);1350.0;282.1;28.063;0;8
Swarm (Single DB);1380.0;314.7;23.278;0;8
Swarm (Single DB);1410.0;191.9;45.639;0;8
Swarm (Single DB);1440.0;191.6;41.061;0;8
Swarm (Single DB);1470.0;305.2;26.307;0;8
Swarm (Single DB);1500.0;224.6;36.077;0;8
Swarm (Single DB);1530.0;409.7;19.528;0;8
Swarm (Single DB);1560.0;282.4;28.327;0;8
Swarm (Single DB);1590.0;445.6;13.501;0;8
Swarm (Single DB);1620.0;495.3;20.161;0;8
Swarm (Single DB);1650.0;299.2;26.730;0;8
Swarm (Single DB);1680.0;151.7;52.044;0;8
Swarm (Single DB);1710.0;336.0;23.210;0;8
Swarm (Single DB);1740.0;374.0;22.205;0;8
Swarm (Single DB);1770.0;261.8;30.561;0;8
Swarm (Single DB);1800.0;146.2;53.979;0;8
Swarm (Single DB);30.0;6533.0;1.222;1;8
Swarm (Single DB);60.0;7301.0;1.096;1;8
Swarm (Single DB);90.0;6511.8;1.229;1;8
Swarm (Single DB);120.0;7287.4;1.098;1;8
Swarm (Single DB);150.0;7172.1;1.115;1;8
Swarm (Single DB);180.0;7327.4;1.092;1;8
Swarm (Single DB);210.0;7269.1;1.101;1;8
Swarm (Single DB);240.0;7356.5;1.087;1;8
Swarm (Single DB);270.0;7345.5;1.089;1;8
Swarm (Single DB);300.0;7264.0;1.101;1;8
Swarm (Single DB);330.0;7280.0;1.099;1;8
Swarm (Single DB);360.0;7370.3;1.085;1;8
Swarm (Single DB);390.0;7244.4;1.104;1;8
Swarm (Single DB);420.0;7335.5;1.091;1;8
Swarm (Single DB);450.0;7335.5;1.091;1;8
Swarm (Single DB);480.0;7244.7;1.104;1;8
Swarm (Single DB);510.0;7300.0;1.096;1;8
Swarm (Single DB);540.0;7270.0;1.100;1;8
Swarm (Single DB);570.0;7380.4;1.084;1;8
Swarm (Single DB);600.0;7318.6;1.093;1;8
Swarm (Single DB);630.0;7295.2;1.097;1;8
Swarm (Single DB);660.0;7301.5;1.096;1;8
Swarm (Single DB);690.0;6898.2;1.160;1;8
Swarm (Single DB);720.0;6939.7;1.153;1;8
Swarm (Single DB);750.0;7343.0;1.089;1;8
Swarm (Single DB);780.0;7286.4;1.098;1;8
Swarm (Single DB);810.0;7338.0;1.090;1;8
Swarm (Single DB);840.0;6740.0;1.187;1;8
Swarm (Single DB);870.0;6690.5;1.196;1;8
Swarm (Single DB);900.0;7298.3;1.096;1;8
Swarm (Single DB);930.0;7327.8;1.092;1;8
Swarm (Single DB);960.0;7281.2;1.099;1;8
Swarm (Single DB);990.0;7270.0;1.100;1;8
Swarm (Single DB);1020.0;7212.1;1.109;1;8
Swarm (Single DB);1050.0;6984.4;1.145;1;8
Swarm (Single DB);1080.0;6983.0;1.146;1;8
Swarm (Single DB);1110.0;7235.1;1.106;1;8
Swarm (Single DB);1140.0;7317.0;1.093;1;8
Swarm (Single DB);1170.0;7258.8;1.102;1;8
Swarm (Single DB);1200.0;7311.0;1.094;1;8
Swarm (Single DB);1230.0;7254.5;1.103;1;8
Swarm (Single DB);1260.0;7290.8;1.097;1;8
Swarm (Single DB);1290.0;7309.5;1.094;1;8
Swarm (Single DB);1320.0;7338.2;1.090;1;8
Swarm (Single DB);1350.0;7335.1;1.091;1;8
Swarm (Single DB);1380.0;7282.6;1.099;1;8
Swarm (Single DB);1410.0;6798.5;1.177;1;8
Swarm (Single DB);1440.0;6523.8;1.226;1;8
Swarm (Single DB);1470.0;7282.4;1.099;1;8
Swarm (Single DB);1500.0;7326.9;1.092;1;8
Swarm (Single DB);1530.0;7208.3;1.110;1;8
Swarm (Single DB);1560.0;7299.4;1.096;1;8
Swarm (Single DB);1590.0;7059.9;1.133;1;8
Swarm (Single DB);1620.0;7344.8;1.089;1;8
Swarm (Single DB);1650.0;7247.0;1.104;1;8
Swarm (Single DB);1680.0;7099.7;1.127;1;8
Swarm (Single DB);1710.0;7293.3;1.097;1;8
Swarm (Single DB);1740.0;7262.1;1.102;1;8
Swarm (Single DB);1770.0;7183.0;1.114;1;8
Swarm (Single DB);1800.0;7275.0;1.100;1;8
Swarm (Single DB);30.0;350.5;223.886;0;80
Swarm (Single DB);60.0;438.4;182.772;0;80
Swarm (Single DB);90.0;474.4;150.705;0;80
Swarm (Single DB);120.0;383.0;231.324;0;80
Swarm (Single DB);150.0;363.0;220.600;0;80
Swarm (Single DB);180.0;373.2;164.927;0;80
Swarm (Single DB);210.0;244.4;402.850;0;80
Swarm (Single DB);240.0;193.2;391.428;0;80
Swarm (Single DB);270.0;261.3;322.824;0;80
Swarm (Single DB);300.0;263.5;271.559;0;80
Swarm (Single DB);330.0;291.9;293.306;0;80
Swarm (Single DB);360.0;185.1;447.778;0;80
Swarm (Single DB);390.0;232.1;344.556;0;80
Swarm (Single DB);420.0;390.8;197.146;0;80
Swarm (Single DB);450.0;397.0;209.011;0;80
Swarm (Single DB);480.0;246.6;324.263;0;80
Swarm (Single DB);510.0;263.6;303.565;0;80
Swarm (Single DB);540.0;179.9;442.038;0;80
Swarm (Single DB);570.0;216.0;276.871;0;80
Swarm (Single DB);600.0;277.2;361.056;0;80
Swarm (Single DB);630.0;313.8;256.821;0;80
Swarm (Single DB);660.0;342.1;233.880;0;80
Swarm (Single DB);690.0;301.5;265.354;0;80
Swarm (Single DB);720.0;277.1;194.707;0;80
Swarm (Single DB);750.0;452.2;233.135;0;80
Swarm (Single DB);780.0;303.5;263.924;0;80
Swarm (Single DB);810.0;219.1;367.435;0;80
Swarm (Single DB);840.0;148.5;526.964;0;80
Swarm (Single DB);870.0;189.3;360.497;0;80
Swarm (Single DB);900.0;288.8;320.542;0;80
Swarm (Single DB);930.0;389.4;206.294;0;80
Swarm (Single DB);960.0;386.5;208.589;0;80
Swarm (Single DB);990.0;306.6;255.386;0;80
Swarm (Single DB);1020.0;284.3;197.926;0;80
Swarm (Single DB);1050.0;475.1;220.027;0;80
Swarm (Single DB);1080.0;416.2;188.575;0;80
Swarm (Single DB);1110.0;232.9;347.277;0;80
Swarm (Single DB);1140.0;182.7;260.755;0;80
Swarm (Single DB);1170.0;200.3;558.057;0;80
Swarm (Single DB);1200.0;97.3;823.335;0;80
Swarm (Single DB);1230.0;367.1;171.936;0;80
Swarm (Single DB);1260.0;334.6;284.349;0;80
Swarm (Single DB);1290.0;320.9;257.971;0;80
Swarm (Single DB);1320.0;288.7;280.521;0;80
Swarm (Single DB);1350.0;391.1;138.604;0;80
Swarm (Single DB);1380.0;487.1;215.793;0;80
Swarm (Single DB);1410.0;185.0;435.859;0;80
Swarm (Single DB);1440.0;256.6;207.799;0;80
Swarm (Single DB);1470.0;379.2;281.395;0;80
Swarm (Single DB);1500.0;203.6;385.612;0;80
Swarm (Single DB);1530.0;205.9;390.785;0;80
Swarm (Single DB);1560.0;314.4;240.436;0;80
Swarm (Single DB);1590.0;290.0;294.823;0;80
Swarm (Single DB);1620.0;292.9;269.922;0;80
Swarm (Single DB);1650.0;507.5;134.535;0;80
Swarm (Single DB);1680.0;357.1;258.177;0;80
Swarm (Single DB);1710.0;208.6;384.695;0;80
Swarm (Single DB);1740.0;265.4;259.990;0;80
Swarm (Single DB);1770.0;294.3;295.028;0;80
Swarm (Single DB);1800.0;275.0;301.787;0;80
Swarm (Single DB);30.0;5537.8;14.224;1;80
Swarm (Single DB);60.0;6022.9;13.283;1;80
Swarm (Single DB);90.0;6050.1;13.222;1;80
Swarm (Single DB);120.0;6071.7;13.176;1;80
Swarm (Single DB);150.0;6070.9;13.178;1;80
Swarm (Single DB);180.0;6072.4;13.174;1;80
Swarm (Single DB);210.0;6073.6;13.172;1;80
Swarm (Single DB);240.0;6086.0;13.145;1;80
Swarm (Single DB);270.0;6062.5;13.196;1;80
Swarm (Single DB);300.0;6082.3;13.153;1;80
Swarm (Single DB);330.0;6050.7;13.221;1;80
Swarm (Single DB);360.0;6088.2;13.141;1;80
Swarm (Single DB);390.0;6078.1;13.162;1;80
Swarm (Single DB);420.0;6095.4;13.125;1;80
Swarm (Single DB);450.0;6085.7;13.146;1;80
Swarm (Single DB);480.0;6083.0;13.151;1;80
Swarm (Single DB);510.0;6075.3;13.168;1;80
Swarm (Single DB);540.0;6089.9;13.137;1;80
Swarm (Single DB);570.0;6074.9;13.169;1;80
Swarm (Single DB);600.0;6085.9;13.145;1;80
Swarm (Single DB);630.0;6087.0;13.143;1;80
Swarm (Single DB);660.0;6082.8;13.152;1;80
Swarm (Single DB);690.0;6079.2;13.160;1;80
Swarm (Single DB);720.0;6077.1;13.164;1;80
Swarm (Single DB);750.0;6082.1;13.153;1;80
Swarm (Single DB);780.0;6081.6;13.155;1;80
Swarm (Single DB);810.0;6086.1;13.145;1;80
Swarm (Single DB);840.0;6091.7;13.133;1;80
Swarm (Single DB);870.0;6085.8;13.145;1;80
Swarm (Single DB);900.0;6090.5;13.135;1;80
Swarm (Single DB);930.0;6087.1;13.143;1;80
Swarm (Single DB);960.0;6094.1;13.127;1;80
Swarm (Single DB);990.0;6093.3;13.129;1;80
Swarm (Single DB);1020.0;6089.4;13.138;1;80
Swarm (Single DB);1050.0;6089.3;13.138;1;80
Swarm (Single DB);1080.0;6085.3;13.147;1;80
Swarm (Single DB);1110.0;6093.3;13.129;1;80
Swarm (Single DB);1140.0;6090.0;13.136;1;80
Swarm (Single DB);1170.0;6088.2;13.140;1;80
Swarm (Single DB);1200.0;6087.1;13.142;1;80
Swarm (Single DB);1230.0;6093.1;13.130;1;80
Swarm (Single DB);1260.0;6105.9;13.102;1;80
Swarm (Single DB);1290.0;6094.2;13.127;1;80
Swarm (Single DB);1320.0;6094.0;13.128;1;80
Swarm (Single DB);1350.0;6096.7;13.122;1;80
Swarm (Single DB);1380.0;6091.8;13.132;1;80
Swarm (Single DB);1410.0;6087.0;13.143;1;80
Swarm (Single DB);1440.0;6095.2;13.126;1;80
Swarm (Single DB);1470.0;6087.0;13.142;1;80
Swarm (Single DB);1500.0;6101.8;13.111;1;80
Swarm (Single DB);1530.0;6079.2;13.160;1;80
Swarm (Single DB);1560.0;6061.3;13.199;1;80
Swarm (Single DB);1590.0;6086.2;13.144;1;80
Swarm (Single DB);1620.0;6094.9;13.126;1;80
Swarm (Single DB);1650.0;6091.9;13.132;1;80
Swarm (Single DB);1680.0;6084.3;13.148;1;80
Swarm (Single DB);1710.0;6094.2;13.127;1;80
Swarm (Single DB);1740.0;6086.0;13.145;1;80
Swarm (Single DB);1770.0;6090.3;13.136;1;80
Swarm (Single DB);1800.0;6100.2;13.114;1;80
Gluster;30.0;92.9;85.779;0;8
Gluster;60.0;54.1;147.836;0;8
Gluster;90.0;59.3;132.926;0;8
Gluster;120.0;75.7;107.185;0;8
Gluster;150.0;80.3;90.614;0;8
Gluster;180.0;100.3;86.981;0;8
Gluster;210.0;97.5;82.099;0;8
Gluster;240.0;107.5;74.343;0;8
Gluster;270.0;131.5;60.811;0;8
Gluster;300.0;75.4;106.165;0;8
Gluster;330.0;57.8;97.294;0;8
Gluster;360.0;63.6;160.578;0;8
Gluster;390.0;61.9;130.917;0;8
Gluster;420.0;56.9;141.381;0;8
Gluster;450.0;64.7;109.511;0;8
Gluster;480.0;68.8;128.812;0;8
Gluster;510.0;101.0;78.928;0;8
Gluster;540.0;62.6;129.081;0;8
Gluster;570.0;113.4;57.902;0;8
Gluster;600.0;108.7;86.289;0;8
Gluster;630.0;76.5;105.254;0;8
Gluster;660.0;55.6;142.734;0;8
Gluster;690.0;54.7;137.533;0;8
Gluster;720.0;41.4;206.325;0;8
Gluster;750.0;47.6;140.281;0;8
Gluster;780.0;61.8;151.031;0;8
Gluster;810.0;69.1;113.936;0;8
Gluster;840.0;81.5;99.564;0;8
Gluster;870.0;96.1;81.444;0;8
Gluster;900.0;113.9;71.613;0;8
Gluster;930.0;79.2;100.565;0;8
Gluster;960.0;39.8;183.606;0;8
Gluster;990.0;49.6;129.327;0;8
Gluster;1020.0;77.7;133.291;0;8
Gluster;1050.0;39.3;203.203;0;8
Gluster;1080.0;83.7;94.857;0;8
Gluster;1110.0;118.8;67.846;0;8
Gluster;1140.0;95.3;83.935;0;8
Gluster;1170.0;84.7;94.469;0;8
Gluster;1200.0;124.4;63.640;0;8
Gluster;1230.0;67.3;120.162;0;8
Gluster;1260.0;42.6;187.989;0;8
Gluster;1290.0;52.3;139.461;0;8
Gluster;1320.0;38.2;227.590;0;8
Gluster;1350.0;64.3;114.693;0;8
Gluster;1380.0;43.9;196.714;0;8
Gluster;1410.0;72.6;94.798;0;8
Gluster;1440.0;83.3;101.697;0;8
Gluster;1470.0;40.6;202.143;0;8
Gluster;1500.0;80.5;104.826;0;8
Gluster;1530.0;91.4;75.201;0;8
Gluster;1560.0;37.5;243.076;0;8
Gluster;1590.0;45.5;174.954;0;8
Gluster;1620.0;46.7;172.570;0;8
Gluster;1650.0;32.3;246.629;0;8
Gluster;1680.0;76.4;105.198;0;8
Gluster;1710.0;103.1;77.652;0;8
