benchmark_description;elapsed_seconds;transactions_per_second;latency_ms;read_only
Docker (Single DB);1290.0;8404.2;0.952;1
Docker (Single DB);1320.0;8505.5;0.941;1
Docker (Single DB);1350.0;8458.6;0.946;1
Docker (Single DB);1380.0;8344.0;0.959;1
Docker (Single DB);1410.0;8102.2;0.987;1
Docker (Single DB);1440.0;8222.7;0.973;1
Docker (Single DB);1470.0;8430.4;0.949;1
Docker (Single DB);1500.0;8429.6;0.949;1
Docker (Single DB);1530.0;8455.1;0.946;1
Docker (Single DB);1560.0;8403.9;0.952;1
Docker (Single DB);1590.0;8142.6;0.982;1
Docker (Single DB);1620.0;8496.4;0.942;1
Docker (Single DB);1650.0;7798.3;1.026;1
Docker (Single DB);1680.0;8463.8;0.945;1
Docker (Single DB);1710.0;8400.9;0.952;1
Docker (Single DB);1740.0;7937.3;1.008;1
Docker (Single DB);1770.0;7695.1;1.040;1
Docker (Single DB);1800.0;8556.8;0.935;1
Gluster (Single DB);30.0;92.9;85.779;0
Gluster (Single DB);60.0;54.1;147.836;0
Gluster (Single DB);90.0;59.3;132.926;0
Gluster (Single DB);120.0;75.7;107.185;0
Gluster (Single DB);150.0;80.3;90.614;0
Gluster (Single DB);180.0;100.3;86.981;0
Gluster (Single DB);210.0;97.5;82.099;0
Gluster (Single DB);240.0;107.5;74.343;0
Gluster (Single DB);270.0;131.5;60.811;0
Gluster (Single DB);300.0;75.4;106.165;0
Gluster (Single DB);330.0;57.8;97.294;0
Gluster (Single DB);360.0;63.6;160.578;0
Gluster (Single DB);390.0;61.9;130.917;0
Gluster (Single DB);420.0;56.9;141.381;0
Gluster (Single DB);450.0;64.7;109.511;0
Gluster (Single DB);480.0;68.8;128.812;0
Gluster (Single DB);510.0;101.0;78.928;0
Gluster (Single DB);540.0;62.6;129.081;0
Gluster (Single DB);570.0;113.4;57.902;0
Gluster (Single DB);600.0;108.7;86.289;0
Gluster (Single DB);630.0;76.5;105.254;0
Gluster (Single DB);660.0;55.6;142.734;0
Gluster (Single DB);690.0;54.7;137.533;0
Gluster (Single DB);720.0;41.4;206.325;0
Gluster (Single DB);750.0;47.6;140.281;0
Gluster (Single DB);780.0;61.8;151.031;0
Gluster (Single DB);810.0;69.1;113.936;0
Gluster (Single DB);840.0;81.5;99.564;0
Gluster (Single DB);870.0;96.1;81.444;0
Gluster (Single DB);900.0;113.9;71.613;0
Gluster (Single DB);930.0;79.2;100.565;0
Gluster (Single DB);960.0;39.8;183.606;0
Gluster (Single DB);990.0;49.6;129.327;0
Gluster (Single DB);1020.0;77.7;133.291;0
Gluster (Single DB);1050.0;39.3;203.203;0
Gluster (Single DB);1080.0;83.7;94.857;0
Gluster (Single DB);1110.0;118.8;67.846;0
Gluster (Single DB);1140.0;95.3;83.935;0
Gluster (Single DB);1170.0;84.7;94.469;0
Gluster (Single DB);1200.0;124.4;63.640;0
Gluster (Single DB);1230.0;67.3;120.162;0
Gluster (Single DB);1260.0;42.6;187.989;0
Gluster (Single DB);1290.0;52.3;139.461;0
Gluster (Single DB);1320.0;38.2;227.590;0
Gluster (Single DB);1350.0;64.3;114.693;0
Gluster (Single DB);1380.0;43.9;196.714;0
Gluster (Single DB);1410.0;72.6;94.798;0
Gluster (Single DB);1440.0;83.3;101.697;0
Gluster (Single DB);1470.0;40.6;202.143;0
Gluster (Single DB);1500.0;80.5;104.826;0
Gluster (Single DB);1530.0;91.4;75.201;0
Gluster (Single DB);1560.0;37.5;243.076;0
Gluster (Single DB);1590.0;45.5;174.954;0
Gluster (Single DB);1620.0;46.7;172.570;0
Gluster (Single DB);1650.0;32.3;246.629;0
Gluster (Single DB);1680.0;76.4;105.198;0
Gluster (Single DB);1710.0;103.1;77.652;0
Gluster (Single DB);1740.0;112.5;71.072;0
Gluster (Single DB);1770.0;109.9;72.816;0
Gluster (Single DB);1800.0;78.9;101.405;0
Gluster (Single DB);30.0;3563.0;2.240;1
Gluster (Single DB);60.0;8009.8;0.999;1
Gluster (Single DB);90.0;8443.7;0.947;1
Gluster (Single DB);120.0;8395.8;0.953;1
Gluster (Single DB);150.0;8440.6;0.948;1
Gluster (Single DB);180.0;8348.7;0.958;1
Gluster (Single DB);210.0;8399.1;0.952;1
Gluster (Single DB);240.0;8086.2;0.989;1
Gluster (Single DB);270.0;8433.2;0.949;1
Gluster (Single DB);300.0;8437.3;0.948;1
Gluster (Single DB);330.0;8350.3;0.958;1
Gluster (Single DB);360.0;8380.0;0.955;1
Gluster (Single DB);390.0;8429.6;0.949;1
Gluster (Single DB);420.0;8473.3;0.944;1
Gluster (Single DB);450.0;8383.2;0.954;1
Gluster (Single DB);480.0;8366.8;0.956;1
Gluster (Single DB);510.0;8444.5;0.947;1
Gluster (Single DB);540.0;8415.1;0.951;1
Gluster (Single DB);570.0;8461.5;0.945;1
Gluster (Single DB);600.0;8226.3;0.972;1
Gluster (Single DB);630.0;8061.9;0.992;1
Gluster (Single DB);660.0;8169.8;0.979;1
Gluster (Single DB);690.0;8417.6;0.950;1
Gluster (Single DB);720.0;8413.3;0.951;1
Gluster (Single DB);750.0;8482.4;0.943;1
Gluster (Single DB);780.0;8429.1;0.949;1
Gluster (Single DB);810.0;8451.1;0.947;1
Gluster (Single DB);840.0;8457.7;0.946;1
Gluster (Single DB);870.0;8348.6;0.958;1
Gluster (Single DB);900.0;8395.1;0.953;1
Gluster (Single DB);930.0;8482.7;0.943;1
Gluster (Single DB);960.0;8392.3;0.953;1
Gluster (Single DB);990.0;8431.6;0.949;1
Gluster (Single DB);1020.0;8158.5;0.981;1
Gluster (Single DB);1050.0;8395.6;0.953;1
Gluster (Single DB);1080.0;8427.2;0.949;1
Gluster (Single DB);1110.0;8394.4;0.953;1
Gluster (Single DB);1140.0;8427.2;0.949;1
Gluster (Single DB);1170.0;8470.0;0.945;1
Gluster (Single DB);1200.0;8167.8;0.979;1
Gluster (Single DB);1230.0;8451.3;0.947;1
Gluster (Single DB);1260.0;8348.0;0.958;1
Gluster (Single DB);1290.0;8266.0;0.968;1
Gluster (Single DB);1320.0;8432.6;0.949;1
Gluster (Single DB);1350.0;8203.4;0.975;1
Gluster (Single DB);1380.0;8456.1;0.946;1
Gluster (Single DB);1410.0;8456.4;0.946;1
Gluster (Single DB);1440.0;8443.8;0.947;1
Gluster (Single DB);1470.0;8346.4;0.958;1
Gluster (Single DB);1500.0;8404.7;0.952;1
Gluster (Single DB);1530.0;8453.0;0.946;1
Gluster (Single DB);1560.0;8366.7;0.956;1
Gluster (Single DB);1590.0;8367.4;0.956;1
Gluster (Single DB);1620.0;8439.0;0.948;1
Gluster (Single DB);1650.0;8520.4;0.939;1
Gluster (Single DB);1680.0;8435.3;0.948;1
Gluster (Single DB);1710.0;8178.0;0.978;1
Gluster (Single DB);1740.0;8197.7;0.976;1
Gluster (Single DB);1770.0;8460.1;0.946;1
Gluster (Single DB);1800.0;8397.0;0.953;1
Swarm (Single DB);30.0;279.2;28.589;0
Swarm (Single DB);60.0;441.3;17.952;0
Swarm (Single DB);90.0;619.9;13.032;0
Swarm (Single DB);120.0;479.2;16.694;0
Swarm (Single DB);150.0;318.3;24.865;0
Swarm (Single DB);180.0;199.5;40.541;0
Swarm (Single DB);210.0;263.5;24.253;0
Swarm (Single DB);240.0;443.5;21.669;0
Swarm (Single DB);270.0;215.5;37.124;0
Swarm (Single DB);300.0;403.3;19.810;0
Swarm (Single DB);330.0;347.6;23.053;0
Swarm (Single DB);360.0;418.2;17.804;0
Swarm (Single DB);390.0;411.8;20.536;0
Swarm (Single DB);420.0;402.4;20.128;0
Swarm (Single DB);450.0;315.4;25.292;0
Swarm (Single DB);480.0;245.2;32.717;0
Swarm (Single DB);510.0;230.3;34.536;0
Swarm (Single DB);540.0;360.4;20.874;0
Swarm (Single DB);570.0;357.9;23.196;0
Swarm (Single DB);600.0;324.8;25.172;0
Swarm (Single DB);630.0;354.1;22.508;0
Swarm (Single DB);660.0;413.8;16.129;0
Swarm (Single DB);690.0;430.3;21.809;0
Swarm (Single DB);720.0;280.4;28.593;0
Swarm (Single DB);750.0;257.7;30.712;0
Swarm (Single DB);780.0;316.3;24.659;0
Swarm (Single DB);810.0;344.4;24.015;0
Swarm (Single DB);840.0;252.4;31.591;0
Swarm (Single DB);870.0;350.6;22.354;0
Swarm (Single DB);900.0;256.0;32.045;0
Swarm (Single DB);930.0;504.9;15.575;0
Swarm (Single DB);960.0;327.9;24.584;0
Swarm (Single DB);990.0;412.7;19.385;0
Swarm (Single DB);1020.0;402.7;19.864;0
Swarm (Single DB);1050.0;428.5;17.393;0
Swarm (Single DB);1080.0;239.7;35.630;0
Swarm (Single DB);1110.0;198.2;40.410;0
Swarm (Single DB);1140.0;292.9;27.562;0
Swarm (Single DB);1170.0;402.3;18.776;0
Swarm (Single DB);1200.0;273.4;30.898;0
Swarm (Single DB);1230.0;347.9;22.992;0
Swarm (Single DB);1260.0;340.8;23.473;0
Swarm (Single DB);1290.0;530.0;14.173;0
Swarm (Single DB);1320.0;379.6;22.363;0
Swarm (Single DB);1350.0;282.1;28.063;0
Swarm (Single DB);1380.0;314.7;23.278;0
Swarm (Single DB);1410.0;191.9;45.639;0
Swarm (Single DB);1440.0;191.6;41.061;0
Swarm (Single DB);1470.0;305.2;26.307;0
Swarm (Single DB);1500.0;224.6;36.077;0
Swarm (Single DB);1530.0;409.7;19.528;0
Swarm (Single DB);1560.0;282.4;28.327;0
Swarm (Single DB);1590.0;445.6;13.501;0
Swarm (Single DB);1620.0;495.3;20.161;0
Swarm (Single DB);1650.0;299.2;26.730;0
Swarm (Single DB);1680.0;151.7;52.044;0
Swarm (Single DB);1710.0;336.0;23.210;0
Swarm (Single DB);1740.0;374.0;22.205;0
Swarm (Single DB);1770.0;261.8;30.561;0
Swarm (Single DB);1800.0;146.2;53.979;0
Swarm (Single DB);30.0;6533.0;1.222;1
Swarm (Single DB);60.0;7301.0;1.096;1
Swarm (Single DB);90.0;6511.8;1.229;1
Swarm (Single DB);120.0;7287.4;1.098;1
Swarm (Single DB);150.0;7172.1;1.115;1
Swarm (Single DB);180.0;7327.4;1.092;1
Swarm (Single DB);210.0;7269.1;1.101;1
Swarm (Single DB);240.0;7356.5;1.087;1
Swarm (Single DB);270.0;7345.5;1.089;1
Swarm (Single DB);300.0;7264.0;1.101;1
Swarm (Single DB);330.0;7280.0;1.099;1
Swarm (Single DB);360.0;7370.3;1.085;1
Swarm (Single DB);390.0;7244.4;1.104;1
Swarm (Single DB);420.0;7335.5;1.091;1
Swarm (Single DB);450.0;7335.5;1.091;1
Swarm (Single DB);480.0;7244.7;1.104;1
Swarm (Single DB);510.0;7300.0;1.096;1
Swarm (Single DB);540.0;7270.0;1.100;1
Swarm (Single DB);570.0;7380.4;1.084;1
Swarm (Single DB);600.0;7318.6;1.093;1
Swarm (Single DB);630.0;7295.2;1.097;1
Swarm (Single DB);660.0;7301.5;1.096;1
Swarm (Single DB);690.0;6898.2;1.160;1
Swarm (Single DB);720.0;6939.7;1.153;1
Swarm (Single DB);750.0;7343.0;1.089;1
Swarm (Single DB);780.0;7286.4;1.098;1
Swarm (Single DB);810.0;7338.0;1.090;1
Swarm (Single DB);840.0;6740.0;1.187;1
Swarm (Single DB);870.0;6690.5;1.196;1
Swarm (Single DB);900.0;7298.3;1.096;1
Swarm (Single DB);930.0;7327.8;1.092;1
Swarm (Single DB);960.0;7281.2;1.099;1
Swarm (Single DB);990.0;7270.0;1.100;1
Swarm (Single DB);1020.0;7212.1;1.109;1
Swarm (Single DB);1050.0;6984.4;1.145;1
Swarm (Single DB);1080.0;6983.0;1.146;1
Swarm (Single DB);1110.0;7235.1;1.106;1
Swarm (Single DB);1140.0;7317.0;1.093;1
Swarm (Single DB);1170.0;7258.8;1.102;1
Swarm (Single DB);1200.0;7311.0;1.094;1
Swarm (Single DB);1230.0;7254.5;1.103;1
Swarm (Single DB);1260.0;7290.8;1.097;1
Swarm (Single DB);1290.0;7309.5;1.094;1
Swarm (Single DB);1320.0;7338.2;1.090;1
Swarm (Single DB);1350.0;7335.1;1.091;1
Swarm (Single DB);1380.0;7282.6;1.099;1
Swarm (Single DB);1410.0;6798.5;1.177;1
Swarm (Single DB);1440.0;6523.8;1.226;1
Swarm (Single DB);1470.0;7282.4;1.099;1
Swarm (Single DB);1500.0;7326.9;1.092;1
Swarm (Single DB);1530.0;7208.3;1.110;1
Swarm (Single DB);1560.0;7299.4;1.096;1
Swarm (Single DB);1590.0;7059.9;1.133;1
Swarm (Single DB);1620.0;7344.8;1.089;1
Swarm (Single DB);1650.0;7247.0;1.104;1
Swarm (Single DB);1680.0;7099.7;1.127;1
Swarm (Single DB);1710.0;7293.3;1.097;1
Swarm (Single DB);1740.0;7262.1;1.102;1
Swarm (Single DB);1770.0;7183.0;1.114;1
Swarm (Single DB);1800.0;7275.0;1.100;1
Swarm (Multi DB);30.0;209.4;37.201;0
Swarm (Multi DB);60.0;489.6;16.733;0
Swarm (Multi DB);90.0;264.0;30.306;0
Swarm (Multi DB);120.0;414.7;19.292;0
Swarm (Multi DB);150.0;394.5;20.140;0
Swarm (Multi DB);180.0;431.2;16.759;0
Swarm (Multi DB);210.0;261.1;33.812;0
Swarm (Multi DB);240.0;181.2;44.151;0
Swarm (Multi DB);270.0;189.6;24.094;0
Swarm (Multi DB);300.0;386.6;29.577;0
Swarm (Multi DB);330.0;335.2;23.850;0
Swarm (Multi DB);360.0;338.9;23.626;0
Swarm (Multi DB);390.0;261.7;30.562;0
Swarm (Multi DB);420.0;403.9;18.956;0
Swarm (Multi DB);450.0;331.9;25.136;0
Swarm (Multi DB);480.0;198.3;40.341;0
Swarm (Multi DB);510.0;268.6;24.747;0
Swarm (Multi DB);540.0;275.0;33.711;0
Swarm (Multi DB);570.0;236.2;34.217;0
Swarm (Multi DB);600.0;256.9;31.151;0
Swarm (Multi DB);630.0;224.3;35.660;0
Swarm (Multi DB);660.0;366.9;21.740;0
Swarm (Multi DB);690.0;387.0;20.733;0
Swarm (Multi DB);720.0;367.3;21.779;0
Swarm (Multi DB);750.0;296.6;26.971;0
Swarm (Multi DB);780.0;256.9;27.025;0
Swarm (Multi DB);810.0;305.0;29.535;0
Swarm (Multi DB);840.0;207.5;38.231;0
Swarm (Multi DB);870.0;210.3;32.901;0
Swarm (Multi DB);900.0;315.0;29.201;0
Swarm (Multi DB);930.0;249.9;32.019;0
Swarm (Multi DB);960.0;281.0;28.472;0
Swarm (Multi DB);990.0;348.5;20.737;0
Swarm (Multi DB);1020.0;392.7;22.341;0
Swarm (Multi DB);1050.0;297.3;26.909;0
Swarm (Multi DB);1080.0;257.3;31.094;0
Swarm (Multi DB);1110.0;272.3;25.352;0
Swarm (Multi DB);1140.0;269.4;33.766;0
Swarm (Multi DB);1170.0;250.2;31.651;0
Swarm (Multi DB);1200.0;88.7;75.722;0
Swarm (Multi DB);1230.0;314.2;25.460;0
Swarm (Multi DB);1260.0;312.7;29.947;0
Swarm (Multi DB);1290.0;236.4;33.844;0
Swarm (Multi DB);1320.0;297.6;26.653;0
Swarm (Multi DB);1350.0;437.8;17.574;0
Swarm (Multi DB);1380.0;327.0;25.311;0
Swarm (Multi DB);1410.0;174.6;46.377;0
Swarm (Multi DB);1440.0;204.2;38.943;0
Swarm (Multi DB);1470.0;310.0;23.450;0
Swarm (Multi DB);1500.0;209.7;41.859;0
Swarm (Multi DB);1530.0;223.7;25.374;0
Swarm (Multi DB);1560.0;366.3;28.175;0
Swarm (Multi DB);1590.0;280.6;28.264;0
Swarm (Multi DB);1620.0;204.9;39.391;0
Swarm (Multi DB);1650.0;447.2;17.774;0
Swarm (Multi DB);1680.0;277.5;28.794;0
Swarm (Multi DB);1710.0;224.4;35.929;0
Swarm (Multi DB);1740.0;210.3;28.953;0
Swarm (Multi DB);1770.0;345.6;28.684;0
Swarm (Multi DB);1800.0;207.7;38.524;0
Swarm (Multi DB);30.0;7203.5;1.108;1
Swarm (Multi DB);60.0;7220.0;1.108;1
Swarm (Multi DB);90.0;7198.4;1.111;1
Swarm (Multi DB);120.0;7137.0;1.121;1
Swarm (Multi DB);150.0;7326.9;1.092;1
Swarm (Multi DB);180.0;6811.7;1.174;1
Swarm (Multi DB);210.0;7220.1;1.108;1
Swarm (Multi DB);240.0;7282.3;1.099;1
Swarm (Multi DB);270.0;7240.8;1.105;1
Swarm (Multi DB);300.0;7235.2;1.106;1
Swarm (Multi DB);330.0;7232.0;1.106;1
Swarm (Multi DB);360.0;7252.5;1.103;1
Swarm (Multi DB);390.0;7260.3;1.102;1
Swarm (Multi DB);420.0;7238.2;1.105;1
Swarm (Multi DB);450.0;7105.1;1.126;1
Swarm (Multi DB);480.0;7230.8;1.106;1
Swarm (Multi DB);510.0;7278.5;1.099;1
Swarm (Multi DB);540.0;7277.1;1.099;1
Swarm (Multi DB);570.0;7258.5;1.102;1
Swarm (Multi DB);600.0;7295.0;1.097;1
Swarm (Multi DB);630.0;7266.2;1.101;1
Swarm (Multi DB);660.0;6786.3;1.179;1
Swarm (Multi DB);690.0;7195.6;1.112;1
Swarm (Multi DB);720.0;6806.6;1.175;1
Swarm (Multi DB);750.0;7298.9;1.096;1
Swarm (Multi DB);780.0;7260.4;1.102;1
Swarm (Multi DB);810.0;6721.1;1.190;1
Swarm (Multi DB);840.0;7299.9;1.096;1
Swarm (Multi DB);870.0;7255.6;1.103;1
Swarm (Multi DB);900.0;7223.9;1.107;1
Swarm (Multi DB);930.0;7264.4;1.101;1
Swarm (Multi DB);960.0;7221.2;1.108;1
Swarm (Multi DB);990.0;7250.9;1.103;1
Swarm (Multi DB);1020.0;7235.8;1.106;1
Swarm (Multi DB);1050.0;7203.8;1.111;1
Swarm (Multi DB);1080.0;6724.4;1.190;1
Swarm (Multi DB);1110.0;7265.7;1.101;1
Swarm (Multi DB);1140.0;7042.8;1.136;1
Swarm (Multi DB);1170.0;7067.7;1.132;1
Swarm (Multi DB);1200.0;7274.4;1.100;1
Swarm (Multi DB);1230.0;7271.5;1.100;1
Swarm (Multi DB);1260.0;7260.3;1.102;1
Swarm (Multi DB);1290.0;6780.3;1.180;1
Swarm (Multi DB);1320.0;6482.9;1.234;1
Swarm (Multi DB);1350.0;7209.0;1.110;1
Swarm (Multi DB);1380.0;7019.4;1.140;1
Swarm (Multi DB);1410.0;7334.3;1.091;1
Swarm (Multi DB);1440.0;6906.3;1.158;1
Swarm (Multi DB);1470.0;7321.1;1.093;1
Swarm (Multi DB);1500.0;6864.7;1.165;1
Swarm (Multi DB);1530.0;7271.7;1.100;1
Swarm (Multi DB);1560.0;7238.7;1.105;1
Swarm (Multi DB);1590.0;7236.7;1.105;1
Swarm (Multi DB);1620.0;7289.6;1.097;1
Swarm (Multi DB);1650.0;7312.8;1.094;1
Swarm (Multi DB);1680.0;7270.5;1.100;1
Swarm (Multi DB);1710.0;7272.6;1.100;1
Swarm (Multi DB);1740.0;7274.9;1.100;1
Swarm (Multi DB);1770.0;6968.1;1.148;1
Swarm (Multi DB);1800.0;7255.0;1.103;1
Pgpool II (Multi DB);30.0;296.1;26.797;0
Pgpool II (Multi DB);60.0;142.2;55.576;0
Pgpool II (Multi DB);90.0;386.6;21.030;0
Pgpool II (Multi DB);120.0;292.3;27.353;0
Pgpool II (Multi DB);150.0;352.6;22.694;0
Pgpool II (Multi DB);180.0;201.7;39.674;0
Pgpool II (Multi DB);210.0;137.9;46.084;0
Pgpool II (Multi DB);240.0;261.4;36.893;0
Pgpool II (Multi DB);270.0;219.8;36.390;0
Pgpool II (Multi DB);300.0;238.8;31.476;0
Pgpool II (Multi DB);330.0;238.0;35.644;0
Pgpool II (Multi DB);360.0;280.6;28.513;0
Pgpool II (Multi DB);390.0;273.3;26.294;0
Pgpool II (Multi DB);420.0;302.5;29.132;0
Pgpool II (Multi DB);450.0;217.7;36.745;0
Pgpool II (Multi DB);480.0;122.4;56.844;0
Pgpool II (Multi DB);510.0;219.6;40.751;0
Pgpool II (Multi DB);540.0;211.7;38.218;0
Pgpool II (Multi DB);570.0;217.9;36.246;0
Pgpool II (Multi DB);600.0;195.3;41.477;0
Pgpool II (Multi DB);630.0;273.6;24.406;0
Pgpool II (Multi DB);660.0;323.1;28.802;0
Pgpool II (Multi DB);690.0;288.2;27.822;0
Pgpool II (Multi DB);720.0;266.7;29.998;0
Pgpool II (Multi DB);750.0;290.8;25.968;0
Pgpool II (Multi DB);780.0;156.2;54.056;0
Pgpool II (Multi DB);810.0;173.1;46.265;0
Pgpool II (Multi DB);840.0;235.6;33.934;0
Pgpool II (Multi DB);870.0;225.3;35.530;0
Pgpool II (Multi DB);900.0;327.5;23.172;0
Pgpool II (Multi DB);930.0;248.8;33.720;0
Pgpool II (Multi DB);960.0;149.8;53.571;0
Pgpool II (Multi DB);990.0;296.2;27.011;0
Pgpool II (Multi DB);1020.0;266.0;30.074;0
Pgpool II (Multi DB);1050.0;351.4;22.575;0
Pgpool II (Multi DB);1080.0;154.4;52.221;0
Pgpool II (Multi DB);1110.0;167.1;47.884;0
Pgpool II (Multi DB);1140.0;244.5;29.424;0
Pgpool II (Multi DB);1170.0;266.0;32.943;0
Pgpool II (Multi DB);1200.0;107.2;72.627;0
Pgpool II (Multi DB);1230.0;289.8;28.374;0
Pgpool II (Multi DB);1260.0;262.6;30.595;0
Pgpool II (Multi DB);1290.0;177.2;45.146;0
Pgpool II (Multi DB);1320.0;326.0;23.214;0
Pgpool II (Multi DB);1350.0;297.5;28.314;0
Pgpool II (Multi DB);1380.0;152.5;52.509;0
Pgpool II (Multi DB);1410.0;136.6;39.081;0
Pgpool II (Multi DB);1440.0;274.2;38.620;0
Pgpool II (Multi DB);1470.0;59.7;135.235;0
Pgpool II (Multi DB);1500.0;201.1;39.470;0
Pgpool II (Multi DB);1530.0;218.9;33.532;0
Pgpool II (Multi DB);1560.0;247.9;35.188;0
Pgpool II (Multi DB);1590.0;260.9;30.666;0
Pgpool II (Multi DB);1620.0;250.2;31.978;0
Pgpool II (Multi DB);1650.0;264.5;30.241;0
Pgpool II (Multi DB);1680.0;167.4;47.408;0
Pgpool II (Multi DB);1710.0;249.4;28.574;0
Pgpool II (Multi DB);1740.0;255.1;35.039;0
Pgpool II (Multi DB);1770.0;172.5;46.370;0
Pgpool II (Multi DB);1800.0;217.3;34.989;0
Pgpool II (Multi DB);30.0;4333.6;1.840;1
Pgpool II (Multi DB);60.0;4236.6;1.888;1
Pgpool II (Multi DB);90.0;4385.0;1.800;1
Pgpool II (Multi DB);120.0;3890.0;2.084;1
Pgpool II (Multi DB);150.0;4358.9;1.835;1
Pgpool II (Multi DB);180.0;4271.7;1.873;1
Pgpool II (Multi DB);210.0;4320.9;1.851;1
Pgpool II (Multi DB);240.0;4315.8;1.780;1
Pgpool II (Multi DB);270.0;4308.1;1.931;1
Pgpool II (Multi DB);300.0;4286.6;1.866;1
Pgpool II (Multi DB);330.0;4252.7;1.881;1
